source,source_type,target_maithili,target_script,notes
मेरे,candidate,,Devanagari,auto_from_transcript freq=11
मुझे,candidate,,Devanagari,auto_from_transcript freq=9
कि,candidate,,Devanagari,auto_from_transcript freq=8
वो,candidate,,Devanagari,auto_from_transcript freq=7
जो,candidate,,Devanagari,auto_from_transcript freq=6
करने,candidate,,Devanagari,auto_from_transcript freq=6
हूँ,candidate,,Devanagari,auto_from_transcript freq=6
है।,candidate,,Devanagari,auto_from_transcript freq=5
मेरी,candidate,,Devanagari,auto_from_transcript freq=4
दूसरा,candidate,,Devanagari,auto_from_transcript freq=4
हो,candidate,,Devanagari,auto_from_transcript freq=4
कर,candidate,,Devanagari,auto_from_transcript freq=4
कुछ,candidate,,Devanagari,auto_from_transcript freq=4
एक,candidate,,Devanagari,auto_from_transcript freq=4
बहुत,candidate,,Devanagari,auto_from_transcript freq=4
फिर,candidate,,Devanagari,auto_from_transcript freq=4
ही,candidate,,Devanagari,auto_from_transcript freq=3
करते,candidate,,Devanagari,auto_from_transcript freq=3
लिए,candidate,,Devanagari,auto_from_transcript freq=3
करूँगा,candidate,,Devanagari,auto_from_transcript freq=3
काम,candidate,,Devanagari,auto_from_transcript freq=3
कोई,candidate,,Devanagari,auto_from_transcript freq=3
knowledge,candidate,,Devanagari,auto_from_transcript freq=3
लोग,candidate,,Devanagari,auto_from_transcript freq=3
होती,candidate,,Devanagari,auto_from_transcript freq=3
देश,candidate,,Devanagari,auto_from_transcript freq=3
जब,candidate,,Devanagari,auto_from_transcript freq=3
क्या,candidate,,Devanagari,auto_from_transcript freq=3
ने,candidate,,Devanagari,auto_from_transcript freq=2
दो,candidate,,Devanagari,auto_from_transcript freq=2
मैंने,candidate,,Devanagari,auto_from_transcript freq=2
करता,candidate,,Devanagari,auto_from_transcript freq=2
कहता,candidate,,Devanagari,auto_from_transcript freq=2
आज,candidate,,Devanagari,auto_from_transcript freq=2
उनके,candidate,,Devanagari,auto_from_transcript freq=2
all,candidate,,Devanagari,auto_from_transcript freq=2
time,candidate,,Devanagari,auto_from_transcript freq=2
about,candidate,,Devanagari,auto_from_transcript freq=2
advanced,candidate,,Devanagari,auto_from_transcript freq=2
हुआ,candidate,,Devanagari,auto_from_transcript freq=2
कहते,candidate,,Devanagari,auto_from_transcript freq=2
khud,candidate,,Devanagari,auto_from_transcript freq=2
ko,candidate,,Devanagari,auto_from_transcript freq=2
करें,candidate,,Devanagari,auto_from_transcript freq=2
information,candidate,,Devanagari,auto_from_transcript freq=2
उसको,candidate,,Devanagari,auto_from_transcript freq=2
how,candidate,,Devanagari,auto_from_transcript freq=2
make,candidate,,Devanagari,auto_from_transcript freq=2
decisions,candidate,,Devanagari,auto_from_transcript freq=2
process,candidate,,Devanagari,auto_from_transcript freq=2
ऐसा,candidate,,Devanagari,auto_from_transcript freq=2
पास,candidate,,Devanagari,auto_from_transcript freq=2
दूसरे,candidate,,Devanagari,auto_from_transcript freq=2
उनको,candidate,,Devanagari,auto_from_transcript freq=2
प्रश्न,candidate,,Devanagari,auto_from_transcript freq=2
करके,candidate,,Devanagari,auto_from_transcript freq=2
निर्णा,candidate,,Devanagari,auto_from_transcript freq=2
vishwan,candidate,,Devanagari,auto_from_transcript freq=1
miriam,candidate,,Devanagari,auto_from_transcript freq=1
आँख,candidate,,Devanagari,auto_from_transcript freq=1
सामने,candidate,,Devanagari,auto_from_transcript freq=1
चीज़े,candidate,,Devanagari,auto_from_transcript freq=1
मोटिवेट,candidate,,Devanagari,auto_from_transcript freq=1
रहती,candidate,,Devanagari,auto_from_transcript freq=1
जिम्मेबारी,candidate,,Devanagari,auto_from_transcript freq=1
देशवास्वे,candidate,,Devanagari,auto_from_transcript freq=1
दी,candidate,,Devanagari,auto_from_transcript freq=1
पद,candidate,,Devanagari,auto_from_transcript freq=1
मौज,candidate,,Devanagari,auto_from_transcript freq=1
मस्ती,candidate,,Devanagari,auto_from_transcript freq=1
आया।,candidate,,Devanagari,auto_from_transcript freq=1
जरब,candidate,,Devanagari,auto_from_transcript freq=1
पुरा,candidate,,Devanagari,auto_from_transcript freq=1
प्रहास,candidate,,Devanagari,auto_from_transcript freq=1
सकता,candidate,,Devanagari,auto_from_transcript freq=1
बग,candidate,,Devanagari,auto_from_transcript freq=1
पाऊं,candidate,,Devanagari,auto_from_transcript freq=1
लेकिन,candidate,,Devanagari,auto_from_transcript freq=1
प्रयास,candidate,,Devanagari,auto_from_transcript freq=1
कमी,candidate,,Devanagari,auto_from_transcript freq=1
रहेगी,candidate,,Devanagari,auto_from_transcript freq=1
कह,candidate,,Devanagari,auto_from_transcript freq=1
देशवासियों,candidate,,Devanagari,auto_from_transcript freq=1
वादा,candidate,,Devanagari,auto_from_transcript freq=1
मै,candidate,,Devanagari,auto_from_transcript freq=1
कभी,candidate,,Devanagari,auto_from_transcript freq=1
बी,candidate,,Devanagari,auto_from_transcript freq=1
परिश्रम,candidate,,Devanagari,auto_from_transcript freq=1
पीछे,candidate,,Devanagari,auto_from_transcript freq=1
रहूंगा।,candidate,,Devanagari,auto_from_transcript freq=1
बद,candidate,,Devanagari,auto_from_transcript freq=1
इरादे,candidate,,Devanagari,auto_from_transcript freq=1
तीसरा,candidate,,Devanagari,auto_from_transcript freq=1
साल,candidate,,Devanagari,auto_from_transcript freq=1
गए,candidate,,Devanagari,auto_from_transcript freq=1
इतने,candidate,,Devanagari,auto_from_transcript freq=1
लंबे,candidate,,Devanagari,auto_from_transcript freq=1
कालखन,candidate,,Devanagari,auto_from_transcript freq=1
head,candidate,,Devanagari,auto_from_transcript freq=1
government,candidate,,Devanagari,auto_from_transcript freq=1
given,candidate,,Devanagari,auto_from_transcript freq=1
work,candidate,,Devanagari,auto_from_transcript freq=1
weighed,candidate,,Devanagari,auto_from_transcript freq=1
myself,candidate,,Devanagari,auto_from_transcript freq=1
three,candidate,,Devanagari,auto_from_transcript freq=1
pillars,candidate,,Devanagari,auto_from_transcript freq=1
inspiration,candidate,,Devanagari,auto_from_transcript freq=1
billion,candidate,,Devanagari,auto_from_transcript freq=1
people,candidate,,Devanagari,auto_from_transcript freq=1
लोगों,candidate,,Devanagari,auto_from_transcript freq=1
सेवा,candidate,,Devanagari,auto_from_transcript freq=1
एस्पिरेशन,candidate,,Devanagari,auto_from_transcript freq=1
उंकी,candidate,,Devanagari,auto_from_transcript freq=1
आवशक्ता,candidate,,Devanagari,auto_from_transcript freq=1
जितनी,candidate,,Devanagari,auto_from_transcript freq=1
मेहनत,candidate,,Devanagari,auto_from_transcript freq=1
सकूँ,candidate,,Devanagari,auto_from_transcript freq=1
जीतना,candidate,,Devanagari,auto_from_transcript freq=1
करसको,candidate,,Devanagari,auto_from_transcript freq=1
मुड़,candidate,,Devanagari,auto_from_transcript freq=1
मैरी,candidate,,Devanagari,auto_from_transcript freq=1
उर्जा,candidate,,Devanagari,auto_from_transcript freq=1
engineer,candidate,,Devanagari,auto_from_transcript freq=1
person,candidate,,Devanagari,auto_from_transcript freq=1
loves,candidate,,Devanagari,auto_from_transcript freq=1
mathematics,candidate,,Devanagari,auto_from_transcript freq=1
ask,candidate,,Devanagari,auto_from_transcript freq=1
srinivasa,candidate,,Devanagari,auto_from_transcript freq=1
ramanujan,candidate,,Devanagari,auto_from_transcript freq=1
indian,candidate,,Devanagari,auto_from_transcript freq=1
mathematician,candidate,,Devanagari,auto_from_transcript freq=1
century,candidate,,Devanagari,auto_from_transcript freq=1
ago,candidate,,Devanagari,auto_from_transcript freq=1
widely,candidate,,Devanagari,auto_from_transcript freq=1
considered,candidate,,Devanagari,auto_from_transcript freq=1
one,candidate,,Devanagari,auto_from_transcript freq=1
greatest,candidate,,Devanagari,auto_from_transcript freq=1
mathematicians,candidate,,Devanagari,auto_from_transcript freq=1
self-taught,candidate,,Devanagari,auto_from_transcript freq=1
grew,candidate,,Devanagari,auto_from_transcript freq=1
poverty,candidate,,Devanagari,auto_from_transcript freq=1
often,candidate,,Devanagari,auto_from_transcript freq=1
spoken,candidate,,Devanagari,auto_from_transcript freq=1
find,candidate,,Devanagari,auto_from_transcript freq=1
inspiring,candidate,,Devanagari,auto_from_transcript freq=1
science,candidate,,Devanagari,auto_from_transcript freq=1
spirituality,candidate,,Devanagari,auto_from_transcript freq=1
very,candidate,,Devanagari,auto_from_transcript freq=1
connected,candidate,,Devanagari,auto_from_transcript freq=1
says,candidate,,Devanagari,auto_from_transcript freq=1
scientific,candidate,,Devanagari,auto_from_transcript freq=1
minds,candidate,,Devanagari,auto_from_transcript freq=1
spiritually,candidate,,Devanagari,auto_from_transcript freq=1
got,candidate,,Devanagari,auto_from_transcript freq=1
knew,candidate,,Devanagari,auto_from_transcript freq=1
स्री,candidate,,Devanagari,auto_from_transcript freq=1
निवास,candidate,,Devanagari,auto_from_transcript freq=1
रमानुजम,candidate,,Devanagari,auto_from_transcript freq=1
उन्हें,candidate,,Devanagari,auto_from_transcript freq=1
उद्देवी,candidate,,Devanagari,auto_from_transcript freq=1
आते,candidate,,Devanagari,auto_from_transcript freq=1
जिसकी,candidate,,Devanagari,auto_from_transcript freq=1
पूजा,candidate,,Devanagari,auto_from_transcript freq=1
devote,candidate,,Devanagari,auto_from_transcript freq=1
kardena,candidate,,Devanagari,auto_from_transcript freq=1
khapa,candidate,,Devanagari,auto_from_transcript freq=1
dena,candidate,,Devanagari,auto_from_transcript freq=1
svayam,candidate,,Devanagari,auto_from_transcript freq=1
hi,candidate,,Devanagari,auto_from_transcript freq=1
jase,candidate,,Devanagari,auto_from_transcript freq=1
wo,candidate,,Devanagari,auto_from_transcript freq=1
karya,candidate,,Devanagari,auto_from_transcript freq=1
ka,candidate,,Devanagari,auto_from_transcript freq=1
roop,candidate,,Devanagari,auto_from_transcript freq=1
banjaya,candidate,,Devanagari,auto_from_transcript freq=1
hai,candidate,,Devanagari,auto_from_transcript freq=1
aur,candidate,,Devanagari,auto_from_transcript freq=1
hum,candidate,,Devanagari,auto_from_transcript freq=1
ke,candidate,,Devanagari,auto_from_transcript freq=1
jitne,candidate,,Devanagari,auto_from_transcript freq=1
jyada,candidate,,Devanagari,auto_from_transcript freq=1
thank,candidate,,Devanagari,auto_from_transcript freq=1
बीच,candidate,,Devanagari,auto_from_transcript freq=1
फर्क,candidate,,Devanagari,auto_from_transcript freq=1
समझना,candidate,,Devanagari,auto_from_transcript freq=1
चाहिए,candidate,,Devanagari,auto_from_transcript freq=1
मानते,candidate,,Devanagari,auto_from_transcript freq=1
सिंग्ग,candidate,,Devanagari,auto_from_transcript freq=1
बाद,candidate,,Devanagari,auto_from_transcript freq=1
धिरे,candidate,,Devanagari,auto_from_transcript freq=1
धीरे,candidate,,Devanagari,auto_from_transcript freq=1
इवॉल्व,candidate,,Devanagari,auto_from_transcript freq=1
हमने,candidate,,Devanagari,auto_from_transcript freq=1
reputation,candidate,,Devanagari,auto_from_transcript freq=1
decisive,candidate,,Devanagari,auto_from_transcript freq=1
leader,candidate,,Devanagari,auto_from_transcript freq=1
walk,candidate,,Devanagari,auto_from_transcript freq=1
through,candidate,,Devanagari,auto_from_transcript freq=1
topic,candidate,,Devanagari,auto_from_transcript freq=1
ideas,candidate,,Devanagari,auto_from_transcript freq=1
instance,candidate,,Devanagari,auto_from_transcript freq=1
facing,candidate,,Devanagari,auto_from_transcript freq=1
high,candidate,,Devanagari,auto_from_transcript freq=1
stakes,candidate,,Devanagari,auto_from_transcript freq=1
choice,candidate,,Devanagari,auto_from_transcript freq=1
clear,candidate,,Devanagari,auto_from_transcript freq=1
precedence,candidate,,Devanagari,auto_from_transcript freq=1
know,candidate,,Devanagari,auto_from_transcript freq=1
lot,candidate,,Devanagari,auto_from_transcript freq=1
uncertainty,candidate,,Devanagari,auto_from_transcript freq=1
balance,candidate,,Devanagari,auto_from_transcript freq=1
input,candidate,,Devanagari,auto_from_transcript freq=1
शायद,candidate,,Devanagari,auto_from_transcript freq=1
हिंदुस्तान,candidate,,Devanagari,auto_from_transcript freq=1
पोलिटिशन,candidate,,Devanagari,auto_from_transcript freq=1
distance,candidate,,Devanagari,auto_from_transcript freq=1
उससे,candidate,,Devanagari,auto_from_transcript freq=1
पाया,candidate,,Devanagari,auto_from_transcript freq=1
सिखा,candidate,,Devanagari,auto_from_transcript freq=1
बड़ा,candidate,,Devanagari,auto_from_transcript freq=1
चीजों,candidate,,Devanagari,auto_from_transcript freq=1
ग्रास्रूट,candidate,,Devanagari,auto_from_transcript freq=1
लेवल,candidate,,Devanagari,auto_from_transcript freq=1
स्थितियों,candidate,,Devanagari,auto_from_transcript freq=1
perspective,candidate,,Devanagari,auto_from_transcript freq=1
governance,candidate,,Devanagari,auto_from_transcript freq=1
don,candidate,,Devanagari,auto_from_transcript freq=1
any,candidate,,Devanagari,auto_from_transcript freq=1
kind,candidate,,Devanagari,auto_from_transcript freq=1
baggage,candidate,,Devanagari,auto_from_transcript freq=1
मेरा,candidate,,Devanagari,auto_from_transcript freq=1
सबसे,candidate,,Devanagari,auto_from_transcript freq=1
पहले,candidate,,Devanagari,auto_from_transcript freq=1
रहा,candidate,,Devanagari,auto_from_transcript freq=1
वेरे,candidate,,Devanagari,auto_from_transcript freq=1
दिश,candidate,,Devanagari,auto_from_transcript freq=1
नुक्षान,candidate,,Devanagari,auto_from_transcript freq=1
रखा,candidate,,Devanagari,auto_from_transcript freq=1
हमारी,candidate,,Devanagari,auto_from_transcript freq=1
महत्मा,candidate,,Devanagari,auto_from_transcript freq=1
गांधी,candidate,,Devanagari,auto_from_transcript freq=1
तुम्हें,candidate,,Devanagari,auto_from_transcript freq=1
निर्णे,candidate,,Devanagari,auto_from_transcript freq=1
समय,candidate,,Devanagari,auto_from_transcript freq=1
उल्जन,candidate,,Devanagari,auto_from_transcript freq=1
किसी,candidate,,Devanagari,auto_from_transcript freq=1
गरीपे,candidate,,Devanagari,auto_from_transcript freq=1
चेहरा,candidate,,Devanagari,auto_from_transcript freq=1
देख,candidate,,Devanagari,auto_from_transcript freq=1
लो,candidate,,Devanagari,auto_from_transcript freq=1
इनको,candidate,,Devanagari,auto_from_transcript freq=1
याद,candidate,,Devanagari,auto_from_transcript freq=1
करो,candidate,,Devanagari,auto_from_transcript freq=1
सोचो,candidate,,Devanagari,auto_from_transcript freq=1
