utterance_id,audio_path,source,split,chunk_start_sec,chunk_end_sec,chunk_duration_sec,source_text,target_maithili,dictionary_coverage,target_maithili_fluent,tts_text_maithili,tts_word_budget
lexmodi_original_2h20m_10m__chunk_0020,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0020.wav,lexmodi_original_2h20m_10m,test,280.000,295.000,15.000,"उससे जो मैंने पाया है, वो जो सीखा है, तो मेरे पास वो एक बहुत बड़ा चीजों को grass root level पर स्थितियों के विषय में मेरी first hand information है।","ओहि सँ जे हम पेलनि है, ओ जे सीखा है, तो हमर लग ओ एक बहुत पैघ चीजसभ को grass root level पर स्थितिसभ के विषय में हमर first hand जानकारी अछि",0.5484,"ओकरा सँ जे हमरा भेटल अछि, ओ जे हम सिखने छी, तँ हमरा लग ग्रास रूट लेभल पर बात सभक स्थितिसभक सम्बन्ध मे ओ एकटा बहुत पैघ सीधा जानकारी अछि।","ओकरा सँ जे हमरा भेटल अछि, ओ जे हम सिखने छी, तँ हमरा लग ग्रास रूट लेभल पर बात सभक स्थितिसभक सम्बन्ध मे ओ एकटा बहुत पैघ सीधा",28
lexmodi_original_2h20m_10m__chunk_0021,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0021.wav,lexmodi_original_2h20m_10m,test,294.000,309.000,15.000,observation governance,observation शासन,0.5000,अवलोकन शासन,अवलोकन शासन,6
lexmodi_original_2h20m_10m__chunk_0022,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0022.wav,lexmodi_original_2h20m_10m,test,308.000,323.000,15.000,प्रकार का baggage नहीं है कि जिस baggage को लेकर के मुझे दबे रहना है उसके आधार पर मेरा चलना है वो नहीं है तीसरा निर्णय करने में मेरा,प्रकार का सामान नहीं है जे जिस सामान को लेकर के हमरा दबे रहना है ओकरा आधार पर मोर चलना है ओ नहीं है तेसर निर्णय करबाक में मोर,0.3448,"हमरा कोनो तरहक बोझ नहि अछि जेकरा ल'क' हमरा दबल रहय पड़ैत अछि आ नहि ओकरे आधार पर हमर चलब अछि। तेसर, निर्णय लेबामे हमर","हमरा कोनो तरहक बोझ नहि अछि जेकरा ल क हमरा दबल रहय पड़ैत अछि आ नहि ओकरे आधार पर हमर चलब अछि। तेसर, निर्णय लेबामे हमर",28
lexmodi_original_2h20m_10m__chunk_0023,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0023.wav,lexmodi_original_2h20m_10m,test,322.000,337.000,15.000,तय करने में मेरा एक तराजू है मेरा देश सबसे पहले मैं जो कर रहा हूं मेरे देश का नुकसान तो नहीं हो रहा है दूसरा हमारे यहां महात्मा गांधी कहते थे कि भई तुम्हें कोई,तय करबाक में मोर एक तराजू है मोर देश सभसँ पहिने मैं जे करि रहल छी हमर देश का नुकसान तो नहीं होइ रहल है दोसर हमारे यहां महात्मा गांधी कहैत थे जे भई तोरा कोनो,0.5833,"तय करबामे हमर एकटा तराजू छैक: हमर देश सबसँ पहिने। हम जे किछु क' रहल छी, ओ सँ हमर देश केँ नुकसान त' नहि भ' रहल छैक? दोसर, हमरा लोकनिक एतय महात्मा गांधी कहैत छलाह जे भाई अहाँकेँ कोनो","तय करबामे हमर एकटा तराजू छैक: हमर देश सबसँ पहिने। हम जे किछु क रहल छी, ओ सँ हमर देश केँ नुकसान त नहि भ रहल छैक?",28
lexmodi_original_2h20m_10m__chunk_0024,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0024.wav,lexmodi_original_2h20m_10m,test,336.000,351.000,15.000,कि भई तुम्हें कोई निर्णय करते समय कोई उलझन हो तो तुम किसी गरीब का चेहरा देख लो उनको याद करो और सोचो यह उसके काम आएगा क्या तो आपका निर्णय सही होगा मुझे वह मंत्र बहुत काम आता है कि भई आप,जे भई तोरा कोनो निर्णय करैत समय कोनो उलझन होइ तो तुम कोनो गरीब का चेहरा देख लिय ओनका याद करू और सोचू यह ओकरा काज आओत कि तो आपका निर्णय सही हेत हमरा वह मंत्र बहुत काज आता है जे भई आप,0.5581,"जेना की अहाँकेँ कोनो निर्णय लैत काल कोनो उलझन होइ तँ, अहाँ कोनो गरीबक मुँह तकिया लिअ, ओकरा याद करू आ सोचू जे ई ओकरा काज आयत की? तँ अहाँक निर्णय सही हेतैक. हमरा ओ मंत्र बहुत काज अबैत अछि जेना की अहाँ","जेना की अहाँकेँ कोनो निर्णय लैत काल कोनो उलझन होइ तँ, अहाँ कोनो गरीबक मुँह तकिया लिअ, ओकरा याद करू आ सोचू जे ई ओकरा काज आयत की?",28
lexmodi_original_2h20m_10m__chunk_0025,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0025.wav,lexmodi_original_2h20m_10m,test,350.000,365.000,15.000,कि भाई आप सामान्य मानवी को तो याद करो कि अभी मैं जो कर रहा हूं उसका दूसरे प्रक्रिया जहां तक है कि मैं बहुत ही well connected हूं मेरी सरकार में मेरे अफसरों की,जे भाई आप सामान्य मानवी को तो याद करू जे अभी मैं जे करि रहल छी ओकर दोसर प्रक्रिया जहां तक है जे मैं बहुत एहो well जुड़ल छी हमर सरकार में हमर अधिकारीसभ की,0.5143,"जे भाई, अहाँ सामान्य लोककेँ तँ मोन करू जे अखन हम जे कऽ रहल छी, ओकर दोसर पक्ष ई अछि जे हम बहुत बेसी वेल कनेक्टेड छी, हमर सरकारमे हमर अधिकारीसभक...","जे भाई, अहाँ सामान्य लोककेँ तँ मोन करू जे अखन हम जे कऽ रहल छी, ओकर दोसर पक्ष ई अछि जे हम बहुत बेसी वेल कनेक्टेड छी, हमर",28
lexmodi_original_2h20m_10m__chunk_0026,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0026.wav,lexmodi_original_2h20m_10m,test,364.000,379.000,15.000,को मेरे प्रति ईर्ष्या भी होती होगी और उनको तकलीफ़ भी होती होगी और वो है मेरे information channel बहुत है और बहुत live है,को हमर प्रति ईर्ष्या भी होइत होगी और ओनका तकलीफ़ भी होइत होगी और ओ है हमर जानकारी चैनल बहुत है और बहुत live है,0.4000,"ओकरा सभकें हमरा प्रति दाहो होइत हेतै, आ ओकरा सभकें कष्टो होइत हेतै, आ ओकर कारण ई अछि जे हमर जानकारीक चैनल सभ बहुत बेसी अछि आ बहुत 'लाइव' अछि।","ओकरा सभकें हमरा प्रति दाहो होइत हेतै, आ ओकरा सभकें कष्टो होइत हेतै, आ ओकर कारण ई अछि जे हमर जानकारीक चैनल सभ बहुत बेसी",25
lexmodi_original_2h20m_10m__chunk_0027,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0027.wav,lexmodi_original_2h20m_10m,test,378.000,393.000,15.000,और इसलिए मुझे चीजों की जानकारियां बहुत सारी मिल जाती हैं और जगह से तो मुझे कोई आकर के brief करें वही अकेली information नहीं होती,और इसलिए हमरा चीजसभ की जानकारियां बहुत सारी मिल जाती हैं और जगह से तो हमरा कोनो आबि कऽ के brief करू वही अकेली जानकारी नहीं होइत,0.3462,"आ एहि लेल हमरा चीज सभक जानकारी बहुत रास आन-आन ठाम सँ भेटि जाइत अछि। तेँ कोनो हमरा आबि कऽ जँ ब्रिफ करथि, तँ ओहेटा मात्र जानकारी नहि रहैत अछि।",आ एहि लेल हमरा चीज सभक जानकारी बहुत रास आन-आन ठाम सँ भेटि जाइत अछि।,26
lexmodi_original_2h20m_10m__chunk_0028,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0028.wav,lexmodi_original_2h20m_10m,test,392.000,407.000,15.000,information officer,जानकारी officer,0.5000,सूचना पदाधिकारी,सूचना पदाधिकारी,6
lexmodi_original_2h20m_10m__chunk_0029,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0029.wav,lexmodi_original_2h20m_10m,test,406.000,421.000,15.000,तो मैं विद्यार्थी भाव से उसको पूछता हूं भई अच्छा मुझे बताओ भाई कैसे हैं फिर क्या है फिर कैसे हैं और कभी मेरे पास दूसरी information है तो मैं devil advocate बन करके उल्टे प्रश्न पूछता हूं,तो मैं विद्यार्थी भाव से ओकरा पुछैत छी भई अच्छा हमरा बताओ भाई केना हैं फेर कि है फेर केना हैं और कहियो हमर लग दूसरी जानकारी है तो मैं devil advocate बनि कए उल्टे प्रश्न पुछैत छी,0.5000,"तँ हम विद्यार्थीक भाव सँ ओकरा सँ पुछैत छियनि जे, 'अहाँ नीक जकाँ हमरा बताउ भैया, कोना चलि रहल अछि? फेर की सब भेल? फेर आगाँ की सब छैक?' आ कहियो काल जँ हमरा लग दोसर जानकारी रहैत अछि तँ हम 'डेविल एडवोकेट' बनि कऽ उल्टा प्रश्न पुछैत छी।","तँ हम विद्यार्थीक भाव सँ ओकरा सँ पुछैत छियनि जे, अहाँ नीक जकाँ हमरा बताउ भैया, कोना चलि रहल अछि? फेर की सब भेल?",28
lexmodi_original_2h20m_10m__chunk_0030,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0030.wav,lexmodi_original_2h20m_10m,test,420.000,435.000,15.000,उसको बहुत बारीकी से अनेक प्रकार से मंथन करना पड़ता है। तो ऐसा करने से एक अमृत निकले उस प्रकार की मेरी कोशिश रहती है।,ओकरा बहुत बारीकी से अनेक प्रकार से मंथन करब पड़ैत अछि तो एहन करबाक से एक अमृत निकलै उस प्रकार की हमर कोशिश रहैत अछि,0.5600,"ओकरा बहुत बारीकी सँ, अनेक प्रकार सँ मंथन करय पड़ै छै। तँ एना करय सँ एकटा अमृत निकलय, ओहि तरहक हमर कोशिश रहैत अछि।","ओकरा बहुत बारीकी सँ, अनेक प्रकार सँ मंथन करय पड़ै छै। तँ एना करय सँ एकटा अमृत निकलय, ओहि तरहक हमर कोशिश रहैत अछि।",25
lexmodi_original_2h20m_10m__chunk_0031,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0031.wav,lexmodi_original_2h20m_10m,test,434.000,449.000,15.000,दूसरा मैं जब निर्णय लेता हूं मुझे लगता है कि हां यह करने जैसा है तो फिर मैं एक सहमना जो लोग हैं मेरे विचारों को उनको share करके हल्के फुल्के,दोसर मैं जखन निर्णय लैत छी हमरा लगैत है जे हां यह करबाक जैसा है तो फेर मैं एक सामना जे लोक हैं हमर विचारसभ को ओनका share कए हल्के फुल्के,0.5484,"दोसर, जखन हम कोनो निर्णय लैत छी, हमरा लगैत अछि जे हाँ, ई करबाक लेल ठीक अछि, तखन हम समान सोचवला लोक सभ जे छथि, हुनका सभक संग अपन विचार सभ बाँटि, हल्के-फुल्के...","दोसर, जखन हम कोनो निर्णय लैत छी, हमरा लगैत अछि जे हाँ, ई करबाक लेल ठीक अछि, तखन हम समान सोचवला लोक सभ जे छथि, हुनका सभक संग",28
lexmodi_original_2h20m_10m__chunk_0032,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0032.wav,lexmodi_original_2h20m_10m,test,448.000,463.000,15.000,हल्के फुल्के शब्दों में मैं डालता हूं उनके भी reaction देखता हूं कि निर्णय का क्या होगा और मुझे फिर जब conviction बन जाए,हल्के फुल्के शब्दों में मैं डालता छी हुनक भी reaction देखैत छी जे निर्णय का कि हेत और हमरा फेर जखन दृढ विश्वास बनि जाइ,0.5417,"हल्के-फुल्के बातमे हम अपन बात राखैत छी, हुनकरो प्रतिक्रिया देखैत छी जे निर्णयक की होयत, आ फेर जखन हमरा विश्वास भऽ जाए","हल्के-फुल्के बातमे हम अपन बात राखैत छी, हुनकरो प्रतिक्रिया देखैत छी जे निर्णयक की होयत, आ फेर जखन हमरा विश्वास भऽ जाए",24
lexmodi_original_2h20m_10m__chunk_0033,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0033.wav,lexmodi_original_2h20m_10m,test,462.000,477.000,15.000,process time speed,प्रक्रिया समय गति,1.0000,प्रक्रिया समय गति,प्रक्रिया समय गति,6
lexmodi_original_2h20m_10m__chunk_0034,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0034.wav,lexmodi_original_2h20m_10m,test,476.000,491.000,15.000,कैसे निर्णय लिए अब मुझे मिलते हैं में भात-भात के मुझे उदाहरण देते थे फलाने देश ने यह कर दिया ढिकने देश ने तुम भी करो तुम भी करो,केना निर्णय लेल एखन हमरा मिलैत हैं में भात - भात के हमरा उदाहरण दैत थे फलाने देश N/A यह करि दिया ढिकने देश N/A तुम भी करू तुम भी करू,0.4667,"निर्णय किना लेल जाइत छलैक, ओहि विषय पर आब जखन हमरा सँ भेटैत छथि, तखन तरह-तरहक उदाहरण दैत छलाह जे फलाँ देश ई कए देलक, चिलाँ देश ओ कए देलक, अहाँ सेहो करू, अहाँ सेहो करू।","निर्णय किना लेल जाइत छलैक, ओहि विषय पर आब जखन हमरा सँ भेटैत छथि, तखन तरह - तरहक उदाहरण दैत छलाह जे फलाँ देश ई कए देलक, चिलाँ देश",28
lexmodi_original_2h20m_10m__chunk_0035,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0035.wav,lexmodi_original_2h20m_10m,test,490.000,505.000,15.000,तुम भी करो तुम भी करो सब बड़े-बड़े economist मिलाकर के मेरा सर खपाते थे political पार्टियां मुझे pressure करती थी इतना पैसा दे दो इतना पैसा मैं कुछ करता नहीं था मैं सोचता था मैं क्या करूंगा और फिर,तुम भी करू तुम भी करू सब बड़े - बड़े economist मिलाकर के मोर सर खपाते थे political पार्टियां हमरा pressure करैत थी एतेक टाका दिअ दिय एतेक टाका मैं किछु करैत नहीं था मैं सोचता था मैं कि करूंगा और फेर,0.3659,"तूहो करू, तूहो करू, सभटा पैघ-पैघ अर्थशास्त्री सब मिलिकऽ हमरा माथ खताबैत छलथि। राजनीतिक दल सब हमरा पर दबाव दैत छलथि जे एतेक टका दियौ, एतेक टका। हम किछ करैत नहि छलहुँ। हम सोचैत छलहुँ जे हम की करब आ फेर...","तूहो करू, तूहो करू, सभटा पैघ-पैघ अर्थशास्त्री सब मिलिकऽ हमरा माथ खताबैत छलथि। राजनीतिक दल सब हमरा पर दबाव दैत छलथि जे एतेक टका दियौ, एतेक टका।",28
lexmodi_original_2h20m_10m__chunk_0037,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0037.wav,lexmodi_original_2h20m_10m,test,518.000,533.000,15.000,रोज़मर्रा की आवश्यकता के लिए सामाजिक तनाव पैदा नहीं होने दूंगा ऐसे कुछ मेरे मन में भाव तय हुए सब दुनिया तो lockdown में पड़ी थी economy पूरी तरह दुनिया की बैठ चुकी थी,रोज़मर्रा की आवश्यकता के लेल सामाजिक तनाव उत्पन्न नहीं होबय दूंगा एहन किछु हमर मन में भाव तय भए सब दुनिया तो lockdown में खसल थी economy पूरा तरह दुनिया की बैठ चुकल थी,0.4412,"रोज़मर्राक जरूरत लेल सामाजिक तनाव नयँ होमय देब, अहिना किछु हमर मनमे भाव तय भेल। सगरो दुनिया तँ लॉकडाउनमे पड़ल छल, दुनियाक अर्थव्यवस्था पूरा तरहेँ बैस गेल छल।","रोज़मर्राक जरूरत लेल सामाजिक तनाव नयँ होमय देब, अहिना किछु हमर मनमे भाव तय भेल। सगरो दुनिया तँ लॉकडाउनमे पड़ल छल, दुनियाक अर्थव्यवस्था पूरा तरहेँ बैस गेल छल।",28
lexmodi_original_2h20m_10m__chunk_0039,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0039.wav,lexmodi_original_2h20m_10m,test,546.000,561.000,15.000,Expert opinion,Expert opinion,0.0000,विशेषज्ञक राय,विशेषज्ञक राय,6
lexmodi_original_2h20m_10m__chunk_0040,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0040.wav,lexmodi_original_2h20m_10m,test,560.000,575.000,15.000,develop inflation immediate after covid,develop मुद्रास्फीति immediate बाद कोविड,0.6000,कोविडक तुरंत बाद महंगाई आयल।,कोविडक तुरंत बाद महंगाई आयल।,6
lexmodi_original_2h20m_10m__chunk_0041,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0041.wav,lexmodi_original_2h20m_10m,test,574.000,589.000,15.000,"after covid मेरे देश ने नहीं झेली। मेरा देश आज लगातार दुनिया की बड़ी economy में तेज गति से प्रगति करने वाला है, उसका मूल","बाद कोविड हमर देश N/A नहीं झेली। मोर देश आइ लगातार दुनिया की बड़ी economy में तेज गति से प्रगति करबाक वाला है, ओकर मूल",0.5600,"कोविडक बाद हमर देश एहन स्थिति नहि देखलक। हमर देश आइ लगातार दुनियाक पैघ अर्थव्यवस्था सभमे तेज गति सँ प्रगति करय वला अछि, ओकर मूल","कोविडक बाद हमर देश एहन स्थिति नहि देखलक। हमर देश आइ लगातार दुनियाक पैघ अर्थव्यवस्था सभमे तेज गति सँ प्रगति करय वला अछि, ओकर मूल",25
lexmodi_original_2h20m_10m__chunk_0042,/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0042.wav,lexmodi_original_2h20m_10m,test,588.000,600.000,12.000,उसका मूल कारण उस संकट के समय बड़े धैर्य के साथ कोई दुनिया भर की theory को लागू करने के मोह में पड़े बिना अखबार वालों को,ओकर मूल कारण उस संकट के समय बड़े धैर्य के साथ कोनो दुनिया भर की theory को लागू करबाक के मोह में पड़े बिना अखबार वालों को,0.2593,ओकर मूल कारण ओहि संकटक समयमे बड़ धैर्यक संग कोनो दुनिया भरिक थ्योरी लागू करबाक मोहमे पड़ल बिना अखबारवला सभकेँ,ओकर मूल कारण ओहि संकटक समयमे बड़ धैर्यक संग कोनो दुनिया भरिक थ्योरी लागू करबाक मोहमे पड़ल बिना अखबारवला सभकेँ,23
